,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
176,18.309022665023804,0.17200638420397044,0.038695240020751955,0.014465709169221989,0.801,,0.0,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.936046511627907,0.9467455621301775,0.9317507418397626,0.9546120058565154,0.9413489736070382,0.9421007590122802,0.008030534748814029,165
177,30.364603757858276,0.274088127945293,0.07359809875488281,0.013184285451345484,0.801,,0.1,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9384164222873901,0.9560117302052786,0.9331352154531947,0.9472140762463344,0.9415204678362573,0.9432595824056911,0.007838862425685643,97
178,39.8817955493927,4.586405841456382,0.08962006568908691,0.0680002410805288,0.801,,0.2,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9401459854014599,0.9540740740740741,0.9331352154531947,0.9516837481698389,0.9384164222873901,0.9434910890771915,0.008041210289473593,87
179,45.242267751693724,1.6015141534334603,0.14086427688598632,0.06051629213149652,0.801,,0.3,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9387755102040817,0.9571639586410635,0.9285714285714286,0.9501466275659824,0.9354838709677419,0.9420282791900597,0.010290704411506731,174
180,40.18719325065613,1.0491743782841934,0.06788277626037598,0.02035934624367747,0.801,,0.4,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9385964912280702,0.9543446244477173,0.9299552906110283,0.9486049926578561,0.9354838709677419,0.9413970539824827,0.008869236664513308,207
181,37.19769597053528,1.2433412740982412,0.1168032169342041,0.08795701016024583,0.801,,0.5,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9416909620991254,0.9529411764705882,0.9331352154531947,0.9501466275659824,0.9337260677466863,0.9423280098671155,0.008156920930260785,156
182,33.55845718383789,0.5116160821665761,0.0769660472869873,0.05996296183889661,0.801,,0.6,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9404934687953556,0.9588235294117647,0.9315476190476191,0.9487554904831625,0.9364844903988183,0.943220919627344,0.009624524090669979,100
183,34.21203970909119,2.6415949525551796,0.1843578338623047,0.14747244527484168,0.801,,0.7,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9403202328966521,0.9557522123893806,0.9362962962962963,0.9502923976608187,0.9351032448377581,0.9435528768161812,0.00810862698322797,83
184,39.366928815841675,2.125227075531809,0.18704771995544434,0.0959032187753053,0.801,,0.8,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9372262773722628,0.9542097488921714,0.9329359165424739,0.9487554904831625,0.9423929098966026,0.9431040686373346,0.007664466018408151,107
185,42.42317457199097,2.020123617443078,0.2114656925201416,0.06977242186718605,0.801,,0.9,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9385964912280702,0.9481481481481482,0.9315476190476191,0.9504373177842566,0.9382352941176471,0.9413929740651483,0.00695923565531615,208
186,36.16783075332641,1.1803607307119324,0.11162896156311035,0.06681468834549882,0.801,,1.0,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9372262773722628,0.9557522123893806,0.9347181008902077,0.9502923976608187,0.9349112426035503,0.9425800461832441,0.008743796663827326,144
187,19.547254371643067,0.10824959024289234,0.12550392150878906,0.06405596990271345,0.801,balanced,0.0,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.938953488372093,0.9528023598820059,0.9319526627218935,0.9490538573508006,0.9401459854014599,0.9425816707456505,0.00746222175862775,143
188,32.043141555786136,0.3503060698178788,0.11906075477600098,0.08574303739570963,0.801,balanced,0.1,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9403202328966521,0.9589442815249267,0.9333333333333333,0.9475218658892128,0.9343065693430657,0.9428852565974382,0.009495292380791066,121
189,36.41048560142517,0.38987955410523356,0.0577448844909668,0.0075911819177214524,0.801,balanced,0.2,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9418604651162791,0.9516837481698389,0.9317507418397626,0.9476744186046512,0.9399707174231332,0.9425880182307329,0.006832714373000552,141
190,36.88902325630188,0.6211008075172735,0.05372152328491211,0.016165848173143517,0.801,balanced,0.3,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.936046511627907,0.9546120058565154,0.9396170839469808,0.948905109489051,0.9428989751098097,0.9444159372060528,0.006625555596673403,32
191,36.203729677200315,0.23783920614283663,0.058936548233032224,0.0059712870141733244,0.801,balanced,0.4,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9374090247452693,0.9604685212298683,0.9364844903988183,0.948905109489051,0.9372262773722628,0.944098684647054,0.009391812976330224,54
192,35.35779194831848,0.39414977567616016,0.07159104347229003,0.04985890008673794,0.801,balanced,0.5,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9374090247452693,0.9589442815249267,0.9362962962962963,0.9504373177842566,0.9370424597364568,0.9440258760174413,0.0091209937484041,62
193,33.599218702316286,0.30507531339943655,0.04833483695983887,0.014734584854327945,0.801,balanced,0.6,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9391304347826087,0.9530791788856305,0.9317507418397626,0.9519650655021834,0.9430656934306569,0.9437982228881683,0.008003750462441263,71
194,33.67604088783264,0.4470707503964356,0.05166540145874023,0.00897847560846278,0.801,balanced,0.7,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9393063583815029,0.9544787077826725,0.9378698224852071,0.948905109489051,0.9428989751098097,0.9446917946496486,0.006201485636883903,20
195,33.15027294158936,0.1922871565865222,0.07091221809387208,0.019145773729722523,0.801,balanced,0.8,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9364161849710982,0.9546120058565154,0.9378698224852071,0.9518248175182482,0.9370424597364568,0.9435530581135051,0.007954173062202962,82
196,34.021266078948976,0.29408038114403645,0.06579170227050782,0.018890718565416784,0.801,balanced,0.9,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9391304347826087,0.9532163742690059,0.9362962962962963,0.9547445255474453,0.9354838709677419,0.9437743003726196,0.008434641096716015,73
197,33.71220507621765,0.6141149120139239,0.053099536895751955,0.02244874949071433,0.801,balanced,1.0,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9391304347826087,0.9591836734693877,0.9410029498525073,0.9548762736535662,0.9399707174231332,0.9468328098362406,0.008457461839677355,1
198,17.973866081237794,0.15108738988426634,0.05411829948425293,0.022226744528162763,0.901,,0.0,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9387755102040817,0.9528023598820059,0.9253731343283582,0.9473684210526315,0.9337260677466863,0.9396090986427528,0.00971840345486335,256
199,35.816461372375485,0.3918794286778948,0.10357847213745117,0.041144511963921,0.901,,0.1,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9354838709677419,0.948301329394387,0.9333333333333333,0.9501466275659824,0.9413489736070382,0.9417228269736967,0.006688573128004526,188
200,37.97815909385681,2.6398259233175545,0.05567765235900879,0.012323176629429302,0.901,,0.2,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9358600583090378,0.9526627218934911,0.9347181008902077,0.9473684210526315,0.9352941176470588,0.9411806839584853,0.007414188905631596,216
201,34.997090864181516,0.9679252889553672,0.06647868156433105,0.01534188663453416,0.901,,0.3,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9432314410480349,0.9513991163475699,0.9333333333333333,0.948905109489051,0.9352941176470588,0.9424326235730096,0.007164977678802699,151
202,37.678106021881106,2.6640194267187565,0.10396285057067871,0.027692376187378676,0.901,,0.4,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9387755102040817,0.9571639586410635,0.9347181008902077,0.9472140762463344,0.9321533923303835,0.9420050076624141,0.009137955778789744,175
203,41.48151521682739,0.5368863603301915,0.06925044059753419,0.020087936485851943,0.901,,0.5,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9401459854014599,0.9557522123893806,0.9331352154531947,0.9519650655021834,0.9396170839469808,0.94412311253864,0.008409374601186511,49
204,38.799238729476926,0.905181555090767,0.06670503616333008,0.03573222088030367,0.901,,0.6,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.938953488372093,0.9526627218934911,0.9347181008902077,0.9472140762463344,0.9366715758468336,0.942043992649792,0.006805438181550957,172
205,38.575555086135864,0.9319945601695744,0.07901678085327149,0.02458796059676963,0.901,,0.7,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9385964912280702,0.9558823529411765,0.9315476190476191,0.9530791788856305,0.933920704845815,0.9426052693896623,0.009997472905845945,139
206,39.84243888854981,0.7050229659148386,0.19048967361450195,0.07304948292605969,0.901,,0.8,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9358600583090378,0.9498525073746312,0.9347181008902077,0.9504373177842566,0.9396170839469808,0.9420970136610229,0.006770618476009267,168
207,49.48184475898743,0.3038238964649905,0.08320999145507812,0.018625955578420325,0.901,,0.9,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9391304347826087,0.9572901325478645,0.9331352154531947,0.9532163742690059,0.9382352941176471,0.9442014902340642,0.00934188662743289,46
208,46.734106588363645,3.839430307023409,0.14957084655761718,0.06189950884051416,0.901,,1.0,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9403202328966521,0.9557522123893806,0.9376854599406528,0.9516837481698389,0.9351032448377581,0.9441089796468566,0.008119870118152489,51
209,22.99982132911682,1.1993766238474468,0.05624837875366211,0.02488070125420168,0.901,balanced,0.0,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9375907111756169,0.9516837481698389,0.9319526627218935,0.9444444444444444,0.9384164222873901,0.9408175977598369,0.0067229867694394855,232
210,39.31448383331299,0.5062135739413565,0.14600424766540526,0.11832002391866918,0.901,balanced,0.1,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9387755102040817,0.9519650655021834,0.9349112426035503,0.9478260869565217,0.9374090247452693,0.9421773860023211,0.006554591678783838,162
211,45.44547090530396,3.1741425166967554,0.1349658966064453,0.10477478622851384,0.901,balanced,0.2,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9333333333333333,0.9516837481698389,0.9380530973451328,0.9518248175182482,0.9372262773722628,0.9424242547477633,0.0077830538586523505,152
212,39.17713298797607,2.510964433804316,0.09071788787841797,0.02880780735163677,0.901,balanced,0.3,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9374090247452693,0.9575402635431918,0.9335302806499262,0.9475218658892128,0.9385964912280702,0.9429195852111342,0.008627394516385499,117
213,35.397665929794314,0.560768005394746,0.09399547576904296,0.04557756816605692,0.901,balanced,0.4,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9387755102040817,0.9574155653450808,0.9349112426035503,0.9518248175182482,0.9382352941176471,0.9442324859577216,0.00876433172202577,45
214,38.262740564346316,1.1454520788634805,0.08977489471435547,0.03725150898405014,0.901,balanced,0.5,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9375907111756169,0.9502923976608187,0.9378698224852071,0.9504373177842566,0.9370424597364568,0.9426465417684712,0.0063077651949161335,132
215,38.88555727005005,1.4530133597648163,0.04509892463684082,0.012335701886732966,0.901,balanced,0.6,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9375907111756169,0.9516837481698389,0.9362962962962963,0.9473684210526315,0.9397944199706314,0.942546719333003,0.005965552115474688,147
216,36.16619782447815,0.4984242626983037,0.05492534637451172,0.02430891065791256,0.901,balanced,0.7,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9391304347826087,0.9577874818049491,0.9378698224852071,0.9518248175182482,0.9343065693430657,0.9441838251868158,0.009015628706742988,47
217,35.85053391456604,0.6188386598254365,0.056913566589355466,0.017518510935939275,0.901,balanced,0.8,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9393063583815029,0.9575402635431918,0.9362962962962963,0.9548762736535662,0.9415204678362573,0.9459079319421628,0.008613436550821047,2
218,37.39231877326965,0.7603762386956165,0.05749678611755371,0.01413630265934312,0.901,balanced,0.9,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9375907111756169,0.9502923976608187,0.9394387001477105,0.9533527696793003,0.9370424597364568,0.9435434076799807,0.006874852614537938,84
219,37.4310763835907,0.47013109285952853,0.06405439376831054,0.01908648580104357,0.901,balanced,1.0,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9375907111756169,0.9546120058565154,0.9378698224852071,0.9533527696793003,0.9397944199706314,0.9446439458334543,0.007672816963427437,22
220,20.454639768600465,0.30847920005608304,0.05561981201171875,0.007159125239722374,1.001,,0.0,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9403202328966521,0.9498525073746312,0.9333333333333333,0.9476744186046512,0.9366715758468336,0.9415704136112202,0.006312891711901499,198
221,31.039707899093628,0.4358831906914838,0.05922384262084961,0.016493897970823714,1.001,,0.1,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9416909620991254,0.9511111111111111,0.9285714285714286,0.9502923976608187,0.9354838709677419,0.9414299540820451,0.008637516026066036,205
222,34.463061237335204,0.5565298827904502,0.04870929718017578,0.0078618754705426,1.001,,0.2,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9375907111756169,0.9513991163475699,0.9317507418397626,0.9534883720930233,0.9397944199706314,0.9428046722853208,0.008323968982006933,127
223,38.64542217254639,1.439330123444948,0.061112403869628906,0.014324796354354368,1.001,,0.3,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9387755102040817,0.9589442815249267,0.9333333333333333,0.9515418502202643,0.9385964912280702,0.9442382933021353,0.009488921066229903,44
224,40.74755482673645,0.1928394172971045,0.05268516540527344,0.008741840454506227,1.001,,0.4,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9543446244477173,0.9315476190476191,0.9501466275659824,0.9352941176470588,0.9414386094034832,0.009045457491120226,203
225,38.23696231842041,0.9749211466912843,0.06247315406799316,0.018773927019407242,1.001,,0.5,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9399707174231332,0.9529411764705882,0.9345238095238095,0.9442815249266863,0.9368575624082232,0.941714958150488,0.006495606676364465,192
226,37.36230263710022,0.3452171136684386,0.0716949462890625,0.023416406914906557,1.001,,0.6,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9387755102040817,0.9572901325478645,0.9347181008902077,0.9502923976608187,0.9413489736070382,0.9444850229820021,0.008191734134412966,28
227,35.85285420417786,1.1292741038106229,0.050525474548339847,0.015228567849909709,1.001,,0.7,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9418604651162791,0.9526627218934911,0.9317507418397626,0.9456681350954479,0.9382352941176471,0.9420354716125257,0.007019719870187219,173
228,32.683315706253055,0.6910766415595575,0.04744014739990234,0.006356716609557353,1.001,,0.8,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9416909620991254,0.9557522123893806,0.9331352154531947,0.9487554904831625,0.933920704845815,0.9426509170541356,0.008678668698456023,131
229,30.324600219726562,0.2692358165663807,0.03306679725646973,0.010311233260722278,1.001,,0.9,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9387755102040817,0.9497041420118343,0.9347181008902077,0.9516837481698389,0.9337260677466863,0.9417215138045298,0.007544830733311797,191
230,29.927541637420653,0.1430383728835929,0.04663853645324707,0.008503287655834767,1.001,,1.0,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9374090247452693,0.9497041420118343,0.9347181008902077,0.9504373177842566,0.9366715758468336,0.9417880322556803,0.00682367490870825,183
231,16.651294422149657,0.08489529991788794,0.03835139274597168,0.011311202740187805,1.001,balanced,0.0,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.936231884057971,0.9401459854014599,0.9349112426035503,0.9447674418604651,0.9399707174231332,0.939205454269316,0.00345509207117309,259
232,27.754938459396364,0.2548656220034822,0.03979401588439942,0.011721510280337289,1.001,balanced,0.1,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9393063583815029,0.9546120058565154,0.9301634472511144,0.9502923976608187,0.9401459854014599,0.9429040389102822,0.00865490814753177,119
233,31.915218448638917,0.42406589849210274,0.04425811767578125,0.0061120970142408025,1.001,balanced,0.2,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.936231884057971,0.9542097488921714,0.9349112426035503,0.9521044992743106,0.9387755102040817,0.9432465770064169,0.008213745550236837,98
234,33.9488844871521,0.41577090686516177,0.06898889541625977,0.03723534776686123,1.001,balanced,0.3,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9333333333333333,0.9544787077826725,0.9349112426035503,0.9473684210526315,0.9370424597364568,0.941426832901729,0.008158851486728378,206
235,32.349972820281984,0.7688720686893467,0.03415546417236328,0.008282548767766374,1.001,balanced,0.4,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9377713458755427,0.9502923976608187,0.9349112426035503,0.9504373177842566,0.9413489736070382,0.9429522555062413,0.006387081807933777,115
236,31.626214504241943,0.21409395785509208,0.04327855110168457,0.009593188227238812,1.001,balanced,0.5,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9404934687953556,0.9560117302052786,0.9349112426035503,0.9533527696793003,0.9415204678362573,0.9452579358239485,0.00806093421836795,9
237,31.118577003479004,0.08666043906159275,0.029691791534423827,0.004933747511274183,1.001,balanced,0.6,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9403202328966521,0.9589442815249267,0.9362962962962963,0.9519650655021834,0.935672514619883,0.9446396781679883,0.009240807620578799,24
238,30.66843514442444,0.2752481079284312,0.04267439842224121,0.014238204746518759,1.001,balanced,0.7,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.938953488372093,0.9530791788856305,0.9333333333333333,0.948905109489051,0.9415204678362573,0.943158315583273,0.007047589122380296,103
239,29.91082592010498,0.34563803894136086,0.03577780723571777,0.010686605462192283,1.001,balanced,0.8,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9391304347826087,0.9516837481698389,0.9362962962962963,0.9502923976608187,0.9354838709677419,0.9425773495754608,0.006987113180164304,145
240,29.477779340744018,0.19168800824329485,0.031850767135620114,0.007972590235560255,1.001,balanced,0.9,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9406657018813314,0.9544787077826725,0.9347181008902077,0.9563953488372093,0.935672514619883,0.9443860748022608,0.009266292987064766,33
241,29.142506694793703,0.2063660600947778,0.0453761100769043,0.006193605258496733,1.001,balanced,1.0,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9375907111756169,0.956140350877193,0.9347181008902077,0.9504373177842566,0.9416909620991254,0.9441154885652798,0.008016542670998699,50
242,16.060367631912232,0.22457256343721152,0.03086199760437012,0.003042174033994215,5.0,,0.0,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.936046511627907,0.9513991163475699,0.9285714285714286,0.9504373177842566,0.9384164222873901,0.9409741593237104,0.008750800622494401,223
243,23.396339654922485,0.09698645028096747,0.027549552917480468,0.0048401702028684395,5.0,,0.1,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9401459854014599,0.9501466275659824,0.9301634472511144,0.9475218658892128,0.9368575624082232,0.9409670977031984,0.007232013873295026,224
244,24.43893699645996,0.14240836440811946,0.03440713882446289,0.007214899889614935,5.0,,0.2,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9404934687953556,0.95,0.9285714285714286,0.9487554904831625,0.9354838709677419,0.9406608517635379,0.008071259704901674,238
245,25.32861957550049,0.14102287091972637,0.024758243560791017,0.005817319710165799,5.0,,0.3,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9372262773722628,0.957037037037037,0.9331352154531947,0.9476744186046512,0.9397944199706314,0.9429734736875555,0.008483049808954547,114
246,26.487425565719604,0.22240500073048527,0.03474431037902832,0.009898837538804137,5.0,,0.4,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9375907111756169,0.9512555391432792,0.9303703703703704,0.9487554904831625,0.935672514619883,0.9407289251584624,0.007974342414666016,235
247,27.247288751602174,0.14948158368276665,0.036713266372680665,0.014120888463159132,5.0,,0.5,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.936046511627907,0.95,0.9349112426035503,0.9502923976608187,0.9368575624082232,0.9416215428600998,0.006988374339417305,194
248,27.80030426979065,0.2611662469712003,0.03590846061706543,0.011159324004787956,5.0,,0.6,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9387755102040817,0.9484536082474226,0.9253731343283582,0.9475218658892128,0.9384164222873901,0.939708108191293,0.008313461947043247,254
249,28.31655421257019,0.23653938632386304,0.03247261047363281,0.009956365610217852,5.0,,0.7,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.938953488372093,0.9557522123893806,0.9285714285714286,0.948905109489051,0.9382352941176471,0.9420835065879201,0.009386690471077912,170
250,28.747694730758667,0.19153620771056604,0.03341512680053711,0.009205052512053414,5.0,,0.8,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.938953488372093,0.9441176470588235,0.9301634472511144,0.9486049926578561,0.9352941176470588,0.9394267385973892,0.006470796829647104,258
251,29.634819746017456,0.15341361623532002,0.04004969596862793,0.01924178490568462,5.0,,0.9,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9372262773722628,0.9542097488921714,0.9317507418397626,0.9487554904831625,0.9366715758468336,0.9417227668868386,0.008373268814514723,190
252,30.257521200180054,0.22382951964866077,0.035466337203979494,0.014288517031415081,5.0,,1.0,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.935672514619883,0.9528023598820059,0.9317507418397626,0.9473684210526315,0.9368575624082232,0.9408903199605012,0.00788521405067111,230
253,16.43759160041809,0.14681696810826228,0.03484740257263184,0.014890429513103534,5.0,balanced,0.0,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.938953488372093,0.9490538573508006,0.9351032448377581,0.9473684210526315,0.9416909620991254,0.9424339947424818,0.0051880065580593125,150
254,23.97360520362854,0.11726699006232996,0.0491276741027832,0.018986869647734973,5.0,balanced,0.1,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9418604651162791,0.9487554904831625,0.9362962962962963,0.9430656934306569,0.9399707174231332,0.9419897325499056,0.0040851320848604485,176
255,25.069643020629883,0.4395562652050706,0.05411739349365234,0.014973680149217902,5.0,balanced,0.2,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9377713458755427,0.9473684210526315,0.9351032448377581,0.9476744186046512,0.9403202328966521,0.941647532653447,0.005072793509318291,193
256,25.71087017059326,0.19354862635155617,0.0413299560546875,0.012504497501671909,5.0,balanced,0.3,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.938953488372093,0.9548762736535662,0.9287833827893175,0.9461426491994177,0.9368575624082232,0.9411226712845234,0.008826282401939814,219
257,28.307602310180663,1.1506202009722613,0.0925229549407959,0.034999869982805694,5.0,balanced,0.4,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.936046511627907,0.9516837481698389,0.9333333333333333,0.9475218658892128,0.9374090247452693,0.9411988967531123,0.007108999059667228,215
258,31.260825634002686,0.3582004680401266,0.044513797760009764,0.006973850157483599,5.0,balanced,0.5,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9346879535558781,0.9490538573508006,0.9380530973451328,0.9504373177842566,0.931185944363104,0.9406836340798345,0.0077235872730873605,237
259,29.63283896446228,1.1735456851828827,0.03956160545349121,0.008924186147784905,5.0,balanced,0.6,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.938953488372093,0.9473684210526315,0.9364844903988183,0.9446064139941691,0.9374090247452693,0.9409643677125963,0.004266844276113709,225
260,29.08664426803589,0.29079820621789376,0.03989334106445312,0.008274250464289682,5.0,balanced,0.7,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9375907111756169,0.9548762736535662,0.9319526627218935,0.9519650655021834,0.936046511627907,0.9424862449362335,0.009162462781237057,149
261,29.50354027748108,0.2126110942794391,0.044262933731079104,0.014170091944245332,5.0,balanced,0.8,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9375907111756169,0.9502923976608187,0.9364844903988183,0.9475218658892128,0.9385964912280702,0.9420971912705074,0.005668406781564826,167
262,29.64028606414795,0.3398816962292001,0.0386864185333252,0.010018449773963939,5.0,balanced,0.9,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9375907111756169,0.9558823529411765,0.9349112426035503,0.9504373177842566,0.9415204678362573,0.9440684184681715,0.007904916700853632,60
263,29.953781414031983,0.09380391908882242,0.031858968734741214,0.00784822657769334,5.0,balanced,1.0,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9364161849710982,0.9589442815249267,0.9349112426035503,0.945985401459854,0.9344978165938864,0.9421509854306631,0.009387122517070842,164
