mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
13.747079610824585,0.2138015332053838,0.011699962615966796,0.002760389540932388,0.801,,0.2,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9344978165938864,0.9319526627218935,0.9303703703703704,0.9444444444444444,0.9633967789165446,0.940932414609428,0.012252173614310257,197
14.11245903968811,0.4245398428729463,0.011110687255859375,0.0021404907286312292,0.801,,0.3,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9358600583090378,0.9333333333333333,0.9303703703703704,0.945985401459854,0.9663250366032211,0.9423748400151633,0.01307628835534992,158
13.756919622421265,0.3053158437510223,0.012174749374389648,0.004845826842385085,0.801,,0.4,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9378698224852071,0.9303703703703704,0.9487554904831625,0.9691629955947136,0.9444037474484983,0.013744675390566313,40
13.60460605621338,0.17081854042759737,0.012729930877685546,0.0018306934750432365,0.801,,0.5,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9358600583090378,0.9394387001477105,0.9303703703703704,0.9487554904831625,0.9662261380323054,0.9441301514685174,0.01256472932822982,74
13.625632810592652,0.21663954253574697,0.010149955749511719,0.0019712088816468223,0.801,,0.6,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9372262773722628,0.9378698224852071,0.9315476190476191,0.9487554904831625,0.9662261380323054,0.9443250694841113,0.012285045679220324,50
13.26145634651184,0.21066817331494397,0.011429309844970703,0.0004232794042100408,0.801,,0.7,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9387755102040817,0.9349112426035503,0.9331352154531947,0.9472140762463344,0.9663250366032211,0.9440722162220764,0.012138004921950163,86
13.506689023971557,0.29696636097417767,0.011056327819824218,0.000871612643624569,0.801,,0.8,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9374090247452693,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9663250366032211,0.9431722116190215,0.01248096168743918,128
13.053713703155518,0.4384401980674488,0.01146073341369629,0.0015221092284985226,0.801,,0.9,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9374090247452693,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9649122807017544,0.9428896604387281,0.011958680080529109,141
14.036831331253051,0.3010298177586841,0.013471078872680665,0.0019673843108026076,0.801,,1.0,"{'logit__C': 0.801, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9358600583090378,0.9349112426035503,0.929745889387145,0.9456681350954479,0.9648093841642229,0.9421989419118807,0.012422865401462473,165
8.341394472122193,0.1093910883874781,0.015099716186523438,0.003726812737918441,0.801,balanced,0.0,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9393063583815029,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9414659900043565,0.012115208969795776,177
14.004799509048462,0.19218856839456477,0.014012289047241212,0.003178500696364378,0.801,balanced,0.1,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9337260677466863,0.9292035398230089,0.9446064139941691,0.9618768328445748,0.9408201615928634,0.011667006091539823,206
14.8286461353302,0.3620932254571044,0.013157415390014648,0.004301694085313533,0.801,balanced,0.2,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9331395348837209,0.9321533923303835,0.9289940828402367,0.945985401459854,0.9619883040935673,0.9404521431215525,0.012231547952692769,221
15.379352855682374,0.45643828980827633,0.010930776596069336,0.0024220131349697144,0.801,balanced,0.3,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9331395348837209,0.9366715758468336,0.9292035398230089,0.945985401459854,0.9649122807017544,0.9419824665430344,0.012739731816139561,167
15.143265438079833,0.23724405719454622,0.009678506851196289,0.0020161104603705162,0.801,balanced,0.4,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9366715758468336,0.930780559646539,0.9446064139941691,0.9649122807017544,0.9425661776996668,0.012017737263697502,149
14.769471216201783,0.29666880519832867,0.010999631881713868,0.003309527508498068,0.801,balanced,0.5,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9344978165938864,0.9382352941176471,0.930780559646539,0.9473684210526315,0.9649122807017544,0.9431588744224918,0.01219351639194579,133
14.571381092071533,0.19042139412805525,0.010103797912597657,0.0026084361423996793,0.801,balanced,0.6,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9346879535558781,0.9396170839469808,0.9335302806499262,0.9487554904831625,0.9663250366032211,0.9445831690478338,0.012123206702465009,18
13.756909370422363,0.5883021032495918,0.012605619430541993,0.0025035585050373495,0.801,balanced,0.7,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.936046511627907,0.9364844903988183,0.9349112426035503,0.9487554904831625,0.9649122807017544,0.9442220031630384,0.011506851174186754,67
13.400637435913087,0.29033465131081027,0.011786937713623047,0.0017182700392371932,0.801,balanced,0.8,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.936046511627907,0.9364844903988183,0.9364844903988183,0.9487554904831625,0.9649122807017544,0.9445366527220921,0.011266960012174547,26
13.20747776031494,0.1097773013433505,0.010737752914428711,0.0021215591253923066,0.801,balanced,0.9,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9377713458755427,0.9349112426035503,0.9364844903988183,0.9487554904831625,0.9664233576642336,0.9448691854050615,0.011828176276255153,6
13.011765289306641,0.22534981883840172,0.010720348358154297,0.0018816841493587482,0.801,balanced,1.0,"{'logit__C': 0.801, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9377713458755427,0.9349112426035503,0.9349112426035503,0.9487554904831625,0.967930029154519,0.944855870144065,0.012614321787390923,10
7.786890888214112,0.13130807619327609,0.011626625061035156,0.0021443791594149752,0.901,,0.0,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9618768328445748,0.939494638376184,0.011882493130828144,255
13.116636180877686,0.15500815605849066,0.01259751319885254,0.002976045262865845,0.901,,0.1,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9319526627218935,0.9287833827893175,0.9413489736070382,0.9633967789165446,0.9400339503181344,0.012393653268384878,234
13.442087984085083,0.15954320636087385,0.011824750900268554,0.0025502394543227874,0.901,,0.2,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9344978165938864,0.9319526627218935,0.9303703703703704,0.9428989751098097,0.9663250366032211,0.9412089722798361,0.013280564485646837,187
13.952042531967162,0.2325320624820832,0.01332840919494629,0.0016553872397230692,0.901,,0.3,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9358600583090378,0.9333333333333333,0.9303703703703704,0.945985401459854,0.9663250366032211,0.9423748400151633,0.01307628835534992,158
13.836523532867432,0.3239289555262331,0.013243913650512695,0.0017712314285986813,0.901,,0.4,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9378698224852071,0.9303703703703704,0.9487554904831625,0.967741935483871,0.9441195354263299,0.013235008708731674,77
13.802220582962036,0.23169594034298038,0.013132429122924805,0.004004342823974943,0.901,,0.5,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9358600583090378,0.9394387001477105,0.9303703703703704,0.9487554904831625,0.9676470588235294,0.9444143356267622,0.0130672921571114,37
13.632495784759522,0.2001421055574128,0.011098718643188477,0.002630562933718045,0.901,,0.6,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9372262773722628,0.9378698224852071,0.9317507418397626,0.9487554904831625,0.9662261380323054,0.94436569404254,0.012242989512201086,47
13.37232427597046,0.31127143647189476,0.012215852737426758,0.001343412113630396,0.901,,0.7,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9372262773722628,0.9362962962962963,0.9315476190476191,0.9487554904831625,0.967741935483871,0.9443135237366423,0.013008419311843752,53
13.481519794464111,0.2678685472139304,0.01133122444152832,0.001805614426360109,0.901,,0.8,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9387755102040817,0.9349112426035503,0.9331352154531947,0.9472140762463344,0.9663250366032211,0.9440722162220764,0.012138004921950163,86
13.488253211975097,0.24812840030117703,0.010282039642333984,0.003046499733084913,0.901,,0.9,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9374090247452693,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9663250366032211,0.9431722116190215,0.01248096168743918,128
13.177137470245361,0.22295375188268796,0.011856269836425782,0.0028478318156200284,0.901,,1.0,"{'logit__C': 0.901, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9374090247452693,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9663250366032211,0.9431722116190215,0.01248096168743918,128
7.753745603561401,0.1596384426649144,0.010310935974121093,0.001707674562576736,0.901,balanced,0.0,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9393063583815029,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9414659900043565,0.012115208969795776,177
13.51330738067627,0.14712927623677416,0.012049627304077149,0.0024894882957677855,0.901,balanced,0.1,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.940512017480161,0.011582979735088221,217
14.353252267837524,0.24505816242618864,0.010909509658813477,0.0029018276801866193,0.901,balanced,0.2,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9331395348837209,0.9321533923303835,0.9289940828402367,0.945985401459854,0.9604685212298683,0.9401481865488126,0.011699923433656173,230
14.629836750030517,0.25182213141764237,0.011885595321655274,0.0036993263780572445,0.901,balanced,0.3,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9331395348837209,0.9351032448377581,0.9278350515463918,0.945985401459854,0.9619883040935673,0.9408103073642584,0.012124831718696329,209
14.775888299942016,0.3684653938707243,0.013692998886108398,0.0017194957819147906,0.901,balanced,0.4,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9366715758468336,0.9292035398230089,0.9446064139941691,0.9663250366032211,0.9425333249152541,0.01286016332179865,153
14.766562604904175,0.15454621025011142,0.011964225769042968,0.002580076163041701,0.901,balanced,0.5,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9344978165938864,0.9366715758468336,0.930780559646539,0.945985401459854,0.9649122807017544,0.9425695268497736,0.012245692542678094,148
14.738859081268311,0.15793127059035675,0.010814762115478516,0.0033278502630848758,0.901,balanced,0.6,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.936046511627907,0.9382352941176471,0.930780559646539,0.9473684210526315,0.9649122807017544,0.9434686134292958,0.011987504332036103,115
14.281558561325074,0.17011460003476955,0.013889646530151368,0.003360606338304533,0.901,balanced,0.7,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9346879535558781,0.9396170839469808,0.9349112426035503,0.9473684210526315,0.9663250366032211,0.9445819475524523,0.011803303589002216,19
13.62574543952942,0.22129277838952618,0.015153169631958008,0.0026705678214279374,0.901,balanced,0.8,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.936046511627907,0.9364844903988183,0.9349112426035503,0.9487554904831625,0.9649122807017544,0.9442220031630384,0.011506851174186754,67
13.570675039291382,0.17441673454934586,0.009935331344604493,0.002144880526977702,0.901,balanced,0.9,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.936046511627907,0.9364844903988183,0.9364844903988183,0.9487554904831625,0.9649122807017544,0.9445366527220921,0.011266960012174547,26
13.70467495918274,0.19073771800092368,0.011210250854492187,0.002031500541350417,0.901,balanced,1.0,"{'logit__C': 0.901, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9377713458755427,0.9349112426035503,0.9364844903988183,0.9487554904831625,0.9664233576642336,0.9448691854050615,0.011828176276255153,6
7.857839679718017,0.10113437390258898,0.01012592315673828,0.0032757672851414766,1.001,,0.0,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9618768328445748,0.939494638376184,0.011882493130828144,255
15.71667194366455,0.5552492952973112,0.01085057258605957,0.0023811366400693723,1.001,,0.1,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9319526627218935,0.9287833827893175,0.9413489736070382,0.9633967789165446,0.9400339503181344,0.012393653268384878,234
17.374934959411622,0.4892685502042704,0.016251611709594726,0.0020309871818111353,1.001,,0.2,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9344978165938864,0.9319526627218935,0.9303703703703704,0.9428989751098097,0.9648093841642229,0.9409058417920366,0.012708818031904028,199
21.40367341041565,0.8362808010179741,0.013035154342651368,0.0016757021400258068,1.001,,0.3,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9358600583090378,0.9333333333333333,0.9303703703703704,0.9444444444444444,0.9648093841642229,0.9417635181242817,0.012442041445094502,171
21.104058265686035,0.38583191580789944,0.011807584762573242,0.002558687079723223,1.001,,0.4,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9362962962962963,0.9303703703703704,0.945985401459854,0.9663250366032211,0.942967432607756,0.012715271184854243,138
16.153082513809203,2.244587238314285,0.009748888015747071,0.0022738501513884647,1.001,,0.5,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9358600583090378,0.9378698224852071,0.9303703703703704,0.9487554904831625,0.9691629955947136,0.9444037474484983,0.013744675390566313,40
14.21996340751648,0.39572704271954817,0.014422035217285157,0.0062212231742270595,1.001,,0.6,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9358600583090378,0.9394387001477105,0.9303703703703704,0.9487554904831625,0.9662261380323054,0.9441301514685174,0.01256472932822982,74
14.788853025436401,0.1549513039567101,0.012770843505859376,0.0033172513484108984,1.001,,0.7,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9372262773722628,0.9378698224852071,0.9331352154531947,0.9487554904831625,0.9662261380323054,0.9446425887652266,0.011967098544003522,14
14.905299997329712,0.3291707668379039,0.012726783752441406,0.00127218805324551,1.001,,0.8,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9372262773722628,0.9362962962962963,0.9315476190476191,0.9487554904831625,0.9663250366032211,0.9440301439605123,0.012500476520149392,95
14.9270339012146,0.4954750129694089,0.01474003791809082,0.003578284875194971,1.001,,0.9,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9387755102040817,0.9349112426035503,0.9331352154531947,0.9472140762463344,0.9663250366032211,0.9440722162220764,0.012138004921950163,86
15.460575246810913,0.4306260768156945,0.015582418441772461,0.005800533335836426,1.001,,1.0,"{'logit__C': 1.001, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9374090247452693,0.9349112426035503,0.9315476190476191,0.9456681350954479,0.9663250366032211,0.9431722116190215,0.01248096168743918,128
8.926558303833009,0.18182439683457718,0.012953805923461913,0.0030983105151124743,1.001,balanced,0.0,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9393063583815029,0.9337260677466863,0.9278350515463918,0.9416909620991254,0.9633967789165446,0.9411910437380502,0.0120913607675367,188
16.612512016296385,0.28108736906442133,0.016344165802001952,0.0027577256127028693,1.001,balanced,0.1,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.940512017480161,0.011582979735088221,217
18.35964078903198,0.2934603214868378,0.017205810546875,0.007700035714070934,1.001,balanced,0.2,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9331395348837209,0.9321533923303835,0.9289940828402367,0.9446064139941691,0.9604685212298683,0.9398723890556756,0.011574657096586725,242
17.02820963859558,0.847060902036836,0.012705230712890625,0.0020265502851005705,1.001,balanced,0.3,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9331395348837209,0.9351032448377581,0.930576070901034,0.945985401459854,0.9619883040935673,0.9413585112351868,0.01157529624725975,184
15.804394340515136,0.2802870676212641,0.011641693115234376,0.0030778854119464594,1.001,balanced,0.4,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9331395348837209,0.9366715758468336,0.9292035398230089,0.9446064139941691,0.9663250366032211,0.9419892202301906,0.013184457195759162,166
15.167017459869385,0.42571573019720593,0.01331171989440918,0.0017220208892928187,1.001,balanced,0.5,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9358600583090378,0.9366715758468336,0.930780559646539,0.9446064139941691,0.9649122807017544,0.9425661776996668,0.012017737263697502,149
14.613076496124268,0.1684118716309432,0.011742830276489258,0.003943761448901415,1.001,balanced,0.6,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9344978165938864,0.9382352941176471,0.930780559646539,0.9473684210526315,0.9649122807017544,0.9431588744224918,0.01219351639194579,133
14.542975330352784,0.1690053257396786,0.011982250213623046,0.0031528119071098887,1.001,balanced,0.7,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.936046511627907,0.9382352941176471,0.930780559646539,0.9473684210526315,0.9649122807017544,0.9434686134292958,0.011987504332036103,115
14.34825258255005,0.3384018765601436,0.01313481330871582,0.004190999530132287,1.001,balanced,0.8,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.936046511627907,0.9380530973451328,0.9349112426035503,0.9473684210526315,0.9663250366032211,0.9445408618464886,0.011743253395214155,25
14.504452419281005,0.2765875303927857,0.011929988861083984,0.003259784500473458,1.001,balanced,0.9,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.936046511627907,0.9364844903988183,0.9349112426035503,0.9487554904831625,0.9649122807017544,0.9442220031630384,0.011506851174186754,67
14.733139753341675,0.17551409253788783,0.015570449829101562,0.003617107138991567,1.001,balanced,1.0,"{'logit__C': 1.001, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.936046511627907,0.9364844903988183,0.9364844903988183,0.9487554904831625,0.9649122807017544,0.9445366527220921,0.011266960012174547,26
8.691773891448975,0.1507884092810642,0.010335302352905274,0.0031422698851138508,5.0,,0.0,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.936046511627907,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.9400703392049836,0.0123567480357916,231
12.211051607131958,0.11313569449669833,0.013261222839355468,0.0035065755861077605,5.0,,0.1,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
12.651891326904297,0.08182680268810559,0.014793777465820312,0.004173543835445901,5.0,,0.2,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
13.412343835830688,0.14788202018865537,0.01525864601135254,0.010041012196269326,5.0,,0.3,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9346879535558781,0.9319526627218935,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.9394831040049715,0.01263032126816828,263
13.681930351257325,0.29840658786802743,0.01235203742980957,0.0006450402809354962,5.0,,0.4,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9346879535558781,0.9319526627218935,0.9274074074074075,0.9413489736070382,0.9633967789165446,0.9397587552417525,0.012652974837486801,252
14.177937555313111,0.33906943575922255,0.014850091934204102,0.006084134790302205,5.0,,0.5,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9346879535558781,0.9319526627218935,0.9287833827893175,0.9413489736070382,0.9633967789165446,0.9400339503181344,0.012393653268384878,234
14.670030975341797,0.3150705912246201,0.012605857849121094,0.0007987172196535026,5.0,,0.6,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9346879535558781,0.9319526627218935,0.9287833827893175,0.9413489736070382,0.9633967789165446,0.9400339503181344,0.012393653268384878,234
14.899910068511963,0.3834724471578133,0.011280202865600586,0.0015670744809195066,5.0,,0.7,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9331395348837209,0.9319526627218935,0.9303703703703704,0.9428989751098097,0.9633967789165446,0.9403516644004679,0.01232680304691615,223
15.203916931152344,0.21077238047809813,0.010241937637329102,0.001640354418112559,5.0,,0.8,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9331395348837209,0.9319526627218935,0.9303703703703704,0.9428989751098097,0.9633967789165446,0.9403516644004679,0.01232680304691615,223
15.132741832733155,0.22172247180958723,0.013402223587036133,0.005769964901012326,5.0,,0.9,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9331395348837209,0.9319526627218935,0.9303703703703704,0.9428989751098097,0.9633967789165446,0.9403516644004679,0.01232680304691615,223
14.78554401397705,0.18483554476443773,0.012017202377319337,0.003598465208620474,5.0,,1.0,"{'logit__C': 5, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9331395348837209,0.9319526627218935,0.9303703703703704,0.9428989751098097,0.9648093841642229,0.9406341854500034,0.012856547196299906,212
8.236099100112915,0.09536821499331137,0.012514543533325196,0.003169407462423312,5.0,balanced,0.0,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9393063583815029,0.9337260677466863,0.9278350515463918,0.9416909620991254,0.9633967789165446,0.9411910437380502,0.0120913607675367,188
12.514275312423706,0.2310321259220741,0.010521650314331055,0.001754130815346651,5.0,balanced,0.1,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9411589875031645,0.012185290933929796,191
12.808187532424927,0.12221149175233995,0.014232778549194336,0.005048849518226829,5.0,balanced,0.2,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9411589875031645,0.012185290933929796,191
13.264804077148437,0.2548260619026026,0.011731290817260742,0.0024568496565871823,5.0,balanced,0.3,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.9408549982887704,0.011633179076725444,200
13.742473983764649,0.09332540047570574,0.018580865859985352,0.004285497855464404,5.0,balanced,0.4,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.936231884057971,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.940547105925256,0.011730682517259398,215
14.086833238601685,0.24796834146748725,0.012080001831054687,0.0013873259897533858,5.0,balanced,0.5,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9346879535558781,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.940512017480161,0.011582979735088221,217
14.40589427947998,0.321358042585023,0.011396503448486328,0.0019508579778908213,5.0,balanced,0.6,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9346879535558781,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.940512017480161,0.011582979735088221,217
14.308311414718627,0.24714116667567784,0.010033607482910156,0.0018904328120359101,5.0,balanced,0.7,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9346879535558781,0.9337260677466863,0.9292035398230089,0.9446064139941691,0.9618768328445748,0.9408201615928634,0.011667006091539823,206
14.587770652770995,0.23422312066052753,0.014673614501953125,0.006036964756104621,5.0,balanced,0.8,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9346879535558781,0.9321533923303835,0.930576070901034,0.9446064139941691,0.9618768328445748,0.9407801327252079,0.01162212853876753,210
14.892517852783204,0.29299837818357866,0.010445165634155273,0.003193054629946733,5.0,balanced,0.9,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9346879535558781,0.9321533923303835,0.9276218611521418,0.9446064139941691,0.9604685212298683,0.9399076284524881,0.011688816530269807,240
15.263883924484253,0.3957231858591908,0.01635751724243164,0.0050438482965508855,5.0,balanced,1.0,"{'logit__C': 5, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9331395348837209,0.9321533923303835,0.9276218611521418,0.9446064139941691,0.9604685212298683,0.9395979447180567,0.011842505848374941,254
8.61353611946106,0.3314701082767902,0.014330720901489258,0.0018447419211492845,10.0,,0.0,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.936046511627907,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.9400703392049836,0.0123567480357916,231
13.998054361343383,0.13373093529861477,0.014466428756713867,0.0037569971510645023,10.0,,0.1,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
14.986110067367553,0.21177761470057865,0.015063905715942382,0.004257057849342434,10.0,,0.2,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
